Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Compute negEI for all conf. seen at valdata.iteration 55: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 18.991829365079365 +/- 37.4037245327438, expected improvement 2.034882431768768
[INFO ] Challenger 2 predicted 18.99999603174603 +/- 37.399406826015856, expected improvement 2.0343440647943645
[INFO ] Challenger 3 predicted 19.01899603174603 +/- 37.38943429180154, expected improvement 2.033094306961534
[INFO ] Challenger 4 predicted 19.01899603174603 +/- 37.38943429180154, expected improvement 2.033094306961534
[INFO ] Challenger 5 predicted 19.030357142857145 +/- 37.38341656405094, expected improvement 2.0323440552042724
[INFO ] Challenger 6 predicted 19.030357142857145 +/- 37.38341656405094, expected improvement 2.0323440552042724
[INFO ] Challenger 7 predicted 19.03260714285714 +/- 37.38224529634622, expected improvement 2.03219639115268
[INFO ] Challenger 8 predicted 19.03260714285714 +/- 37.38224529634622, expected improvement 2.03219639115268
[INFO ] Challenger 9 predicted 19.03260714285714 +/- 37.38224529634622, expected improvement 2.03219639115268
[INFO ] Challenger 10 predicted 19.037162698412697 +/- 37.37985107623677, expected improvement 2.031896319406015
[INFO ] Selecting 10010 challengers based on EI took 0.055 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1972F3) up to a total bound of Infinity 
[INFO ] Iteration 55: Scheduling 1 run(s):
[INFO ] Iteration 55: Scheduling run for config (0x1972F3) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:19:35:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:21:16:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 100.538000, 1, 1.170000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 163
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 108
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15639.647892839004 s (0%)
 Configuration Time Budget remaining: 2.147468007352107E9 s
 Wall-clock Time Budget used: 15642.921 s (0%)
 Wall-clock Time Budget remaining: 2.147468004079E9 s
 Algorithm Runs used: 109.0  (54%)
 Algorithm Runs remaining: 91.0 
 Model/Iteration used: 55.0  (0%)
 Model/Iteration remaining: 2.147483592E9 
 Configuration Space Searched 5.800809179033552E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15497.878300000004 s
 CPU time of Configurator: 41.231143837 s
 User time of Configurator: 41.231365947 s
 Total Reported Algorithm Runtime: 15598.416300000004 s
 Sum of Measured Wallclock Runtime: 15635.617999999997 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 830.7487258911133 MB
[INFO ] Iteration 55: Completed run for config (0x1972F3) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.17, wallclock time: 100.962 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 109 (0x1972F3)  has a lower bound 1.17 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 109 (0x1972F3) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 100.53800000000047  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x19A023) up to a total bound of Infinity 
[INFO ] Iteration 55: Scheduling 1 run(s):
[INFO ] Iteration 55: Scheduling run for config (0x19A023) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:21:16:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:22:14:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 57.663500, 1, 1.260000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 164
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 109
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15697.440888059005 s (0%)
 Configuration Time Budget remaining: 2.1474679495591118E9 s
 Wall-clock Time Budget used: 15701.023 s (0%)
 Wall-clock Time Budget remaining: 2.147467945977E9 s
 Algorithm Runs used: 110.0  (55%)
 Algorithm Runs remaining: 90.0 
 Model/Iteration used: 55.0  (0%)
 Model/Iteration remaining: 2.147483592E9 
 Configuration Space Searched 5.854027611868722E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15598.416300000004 s
 CPU time of Configurator: 41.360493798 s
 User time of Configurator: 41.360806248 s
 Total Reported Algorithm Runtime: 15656.079800000005 s
 Sum of Measured Wallclock Runtime: 15693.675999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 827.4762802124023 MB
[INFO ] Iteration 55: Completed run for config (0x19A023) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.26, wallclock time: 58.058 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 110 (0x19A023)  has a lower bound 1.26 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 110 (0x19A023) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 158.20150000000103  (s)
[INFO ] At end of iteration 55, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 55 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 2 ms
[INFO ] Starting Iteration 56
[INFO ] *****Runtime Statistics*****
 Count: 165
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 110
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15697.445959776005 s (0%)
 Configuration Time Budget remaining: 2.1474679495540402E9 s
 Wall-clock Time Budget used: 15701.028 s (0%)
 Wall-clock Time Budget remaining: 2.147467945972E9 s
 Algorithm Runs used: 110.0  (55%)
 Algorithm Runs remaining: 90.0 
 Model/Iteration used: 55.0  (0%)
 Model/Iteration remaining: 2.147483592E9 
 Configuration Space Searched 5.854027611868722E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15656.079800000005 s
 CPU time of Configurator: 41.365545321999996 s
 User time of Configurator: 41.36585513400001 s
 Total Reported Algorithm Runtime: 15656.079800000005 s
 Sum of Measured Wallclock Runtime: 15693.675999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 824.6926040649414 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 110 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 10.018085317460319 +/- 784.4459778821675 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 56. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 56: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 18.94360119047619 +/- 37.30508440390199, expected improvement 2.032285045637278
[INFO ] Challenger 2 predicted 19.040835317460314 +/- 37.25470766664925, expected improvement 2.0258961571013243
[INFO ] Challenger 3 predicted 19.335953174603173 +/- 37.09926504902378, expected improvement 2.006246505377508
[INFO ] Challenger 4 predicted 19.42023888888889 +/- 37.05450812105475, expected improvement 2.0005782346899417
[INFO ] Challenger 5 predicted 19.42023888888889 +/- 37.05450812105475, expected improvement 2.0005782346899417
[INFO ] Challenger 6 predicted 19.42023888888889 +/- 37.05450812105475, expected improvement 2.0005782346899417
[INFO ] Challenger 7 predicted 19.470613888888888 +/- 37.02749960924765, expected improvement 1.9971696844445015
[INFO ] Challenger 8 predicted 19.470613888888888 +/- 37.02749960924765, expected improvement 1.9971696844445015
[INFO ] Challenger 9 predicted 19.470613888888888 +/- 37.02749960924765, expected improvement 1.9971696844445015
[INFO ] Challenger 10 predicted 19.470613888888888 +/- 37.02749960924765, expected improvement 1.9971696844445015
[INFO ] Selecting 10010 challengers based on EI took 0.042 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x19A065) up to a total bound of Infinity 
[INFO ] Iteration 56: Scheduling 1 run(s):
[INFO ] Iteration 56: Scheduling run for config (0x19A065) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:22:14:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:23:39:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 84.550800, 1, 1.210000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 166
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 110
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15782.241700768005 s (0%)
 Configuration Time Budget remaining: 2.1474678647582994E9 s
 Wall-clock Time Budget used: 15786.067 s (0%)
 Wall-clock Time Budget remaining: 2.147467860933E9 s
 Algorithm Runs used: 111.0  (55%)
 Algorithm Runs remaining: 89.0 
 Model/Iteration used: 56.0  (0%)
 Model/Iteration remaining: 2.147483591E9 
 Configuration Space Searched 5.9072460447038925E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15656.079800000005 s
 CPU time of Configurator: 41.610507521 s
 User time of Configurator: 41.61081744 s
 Total Reported Algorithm Runtime: 15740.630600000006 s
 Sum of Measured Wallclock Runtime: 15778.632999999998 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 800.6921615600586 MB
[INFO ] Iteration 56: Completed run for config (0x19A065) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.21, wallclock time: 84.957 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 111 (0x19A065)  has a lower bound 1.21 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 111 (0x19A065) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 84.55080000000089  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1A1726) up to a total bound of Infinity 
[INFO ] Iteration 56: Scheduling 1 run(s):
[INFO ] Iteration 56: Scheduling run for config (0x1A1726) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:23:39:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [20:27:00:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 200.491000, 1, 24.130000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 167
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 111
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15983.197629270006 s (0%)
 Configuration Time Budget remaining: 2.1474676638023708E9 s
 Wall-clock Time Budget used: 15986.99 s (0%)
 Wall-clock Time Budget remaining: 2.14746766001E9 s
 Algorithm Runs used: 112.0  (56%)
 Algorithm Runs remaining: 88.0 
 Model/Iteration used: 56.0  (0%)
 Model/Iteration remaining: 2.147483591E9 
 Configuration Space Searched 5.9604644775390625E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15740.630600000006 s
 CPU time of Configurator: 42.075449412000005 s
 User time of Configurator: 42.075750935 s
 Total Reported Algorithm Runtime: 15941.121600000006 s
 Sum of Measured Wallclock Runtime: 15979.520999999999 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 792.9718170166016 MB
[INFO ] Iteration 56: Completed run for config (0x1A1726) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 24.13, wallclock time: 200.888 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 112 (0x1A1726)  has a lower bound 24.13 and incumbent 83 (0x131801) has obj 1.1
[INFO ] Challenger 112 (0x1A1726) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 285.0418000000009  (s)
[INFO ] At end of iteration 56, incumbent is 83 (0x131801) 
[INFO ] State saved for iteration 56 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 57
[INFO ] *****Runtime Statistics*****
 Count: 168
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 112
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 15983.205850479006 s (0%)
 Configuration Time Budget remaining: 2.1474676637941496E9 s
 Wall-clock Time Budget used: 15986.998 s (0%)
 Wall-clock Time Budget remaining: 2.147467660002E9 s
 Algorithm Runs used: 112.0  (56%)
 Algorithm Runs remaining: 88.0 
 Model/Iteration used: 56.0  (0%)
 Model/Iteration remaining: 2.147483591E9 
 Configuration Space Searched 5.9604644775390625E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15941.121600000006 s
 CPU time of Configurator: 42.083633102 s
 User time of Configurator: 42.083938574 s
 Total Reported Algorithm Runtime: 15941.121600000006 s
 Sum of Measured Wallclock Runtime: 15979.520999999999 s
 Max Memory: 910.5 MB
 Total Java Memory: 905.0 MB
 Free Java Memory: 792.9718170166016 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 112 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 10.175355555555559 +/- 781.5116602161867 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 57. fmin: 1.1
[INFO ] Compute negEI for all conf. seen at valdata.iteration 57: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 10.131471825396826 +/- 27.9647572330929, expected improvement 1.976494676330824
[INFO ] Challenger 2 predicted 10.143843253968253 +/- 27.960389594088074, expected improvement 1.9756253367980736
[INFO ] Challenger 3 predicted 10.14762103174603 +/- 27.95904205765465, expected improvement 1.9753590672206074
[INFO ] Challenger 4 predicted 10.156732142857143 +/- 27.955828321389852, expected improvement 1.9747186353937494
[INFO ] Challenger 5 predicted 10.160428571428572 +/- 27.95452835562277, expected improvement 1.9744589499975929
[INFO ] Challenger 6 predicted 10.175355555555559 +/- 27.95553004713355, expected improvement 1.9737386778738115
[INFO ] Challenger 7 predicted 10.189813888888889 +/- 27.945824261764383, expected improvement 1.972479088698131
[INFO ] Challenger 8 predicted 10.236498015873016 +/- 27.92849085301397, expected improvement 1.9691446555287948
[INFO ] Challenger 9 predicted 19.39388611111111 +/- 36.34628523957865, expected improvement 1.9673902093689355
[INFO ] Challenger 10 predicted 19.39388611111111 +/- 36.34628523957865, expected improvement 1.9673902093689355
[INFO ] Selecting 10010 challengers based on EI took 0.06 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1A8E39) up to a total bound of Infinity 
[INFO ] Iteration 57: Scheduling 1 run(s):
[INFO ] Iteration 57: Scheduling run for config (0x1A8E39) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [20:27:00:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [20:30:54:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 233.829000, 1, 1.350000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 169
 Incumbent ID: 83 (0x131801)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 112
 Performance of the Incumbent: 1.1
 Configuration Time Budget used: 16217.631839174006 s (0%)
 Configuration Time Budget remaining: 2.1474674293681607E9 s
 Wall-clock Time Budget used: 16221.386 s (0%)
 Wall-clock Time Budget remaining: 2.147467425614E9 s
 Algorithm Runs used: 113.0  (56%)
 Algorithm Runs remaining: 87.0 
 Model/Iteration used: 57.0  (0%)
 Model/Iteration remaining: 2.14748359E9 
 Configuration Space Searched 6.0136829103742325E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 15941.121600000006 s
 CPU time of Configurator: 42.680647119 s
 User time of Configurator: 42.680959398 s
