Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
[INFO ] Iteration 64: Completed run for config (0x1D14EF) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 12.13, wallclock time: 12.175 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 125 (0x1D14EF)  has a lower bound 12.13 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 125 (0x1D14EF) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 11.721099999999979  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1D8B0F) up to a total bound of Infinity 
[INFO ] Iteration 64: Scheduling 1 run(s):
[INFO ] Iteration 64: Scheduling run for config (0x1D8B0F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:08:21:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:08:43:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 21.408000, 1, 89.720000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 189
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 125
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1954.5439909870001 s (0%)
 Configuration Time Budget remaining: 2.147481692456009E9 s
 Wall-clock Time Budget used: 1995.104 s (0%)
 Wall-clock Time Budget remaining: 2.147481651896E9 s
 Algorithm Runs used: 126.0  (63%)
 Algorithm Runs remaining: 74.0 
 Model/Iteration used: 64.0  (0%)
 Model/Iteration remaining: 2.147483583E9 
 Configuration Space Searched 6.705522537231445E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1922.4358100000002 s
 CPU time of Configurator: 10.699574084 s
 User time of Configurator: 10.699876951999999 s
 Total Reported Algorithm Runtime: 1943.84381 s
 Sum of Measured Wallclock Runtime: 1986.5090000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 672.3417053222656 MB
[INFO ] Iteration 64: Completed run for config (0x1D8B0F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 21.903 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 126 (0x1D8B0F)  has a lower bound 89.72 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 126 (0x1D8B0F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 33.12909999999988  (s)
[INFO ] At end of iteration 64, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 64 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 7 ms
[INFO ] Starting Iteration 65
[INFO ] *****Runtime Statistics*****
 Count: 190
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 126
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1954.553422382 s (0%)
 Configuration Time Budget remaining: 2.1474816924465775E9 s
 Wall-clock Time Budget used: 1995.113 s (0%)
 Wall-clock Time Budget remaining: 2.147481651887E9 s
 Algorithm Runs used: 126.0  (63%)
 Algorithm Runs remaining: 74.0 
 Model/Iteration used: 64.0  (0%)
 Model/Iteration remaining: 2.147483583E9 
 Configuration Space Searched 6.705522537231445E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1943.84381 s
 CPU time of Configurator: 10.709023357999998 s
 User time of Configurator: 10.709307341 s
 Total Reported Algorithm Runtime: 1943.84381 s
 Sum of Measured Wallclock Runtime: 1986.5090000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 910.5 MB
 Free Java Memory: 672.3417053222656 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 126 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.004 (s)
[INFO ] Prediction for incumbent: 267.37694444444446 +/- 64425.672340054865 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 65. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 65: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 103.10784722222222 +/- 315.1381852453612, expected improvement 4.400116153184065
[INFO ] Challenger 2 predicted 103.1922638888889 +/- 315.10938212072654, expected improvement 4.399594808460967
[INFO ] Challenger 3 predicted 103.2735138888889 +/- 315.0804821265442, expected improvement 4.399087406851733
[INFO ] Challenger 4 predicted 104.98824166666668 +/- 314.49090048063533, expected improvement 4.388442600316132
[INFO ] Challenger 5 predicted 111.57084722222223 +/- 313.3447151455518, expected improvement 4.352430271394386
[INFO ] Challenger 6 predicted 120.49187500000001 +/- 310.8009691822687, expected improvement 4.297737407337091
[INFO ] Challenger 7 predicted 120.49187500000001 +/- 310.8009691822687, expected improvement 4.297737407337091
[INFO ] Challenger 8 predicted 157.09134722222223 +/- 341.5960718759544, expected improvement 4.2826696309305055
[INFO ] Challenger 9 predicted 235.3641238095238 +/- 403.7067365179455, expected improvement 4.255099669983553
[INFO ] Challenger 10 predicted 235.3641238095238 +/- 403.7067365179455, expected improvement 4.255099669983553
[INFO ] Selecting 10010 challengers based on EI took 0.058 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1E01A2) up to a total bound of Infinity 
[INFO ] Iteration 65: Scheduling 1 run(s):
[INFO ] Iteration 65: Scheduling run for config (0x1E01A2) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:08:43:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:09:12:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 28.583200, 1, 2.060000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 191
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 126
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1983.2854470030002 s (0%)
 Configuration Time Budget remaining: 2.1474816637145529E9 s
 Wall-clock Time Budget used: 2024.243 s (0%)
 Wall-clock Time Budget remaining: 2.147481622757E9 s
 Algorithm Runs used: 127.0  (63%)
 Algorithm Runs remaining: 73.0 
 Model/Iteration used: 65.0  (0%)
 Model/Iteration remaining: 2.147483582E9 
 Configuration Space Searched 6.758740970066615E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1943.84381 s
 CPU time of Configurator: 10.857823164000001 s
 User time of Configurator: 10.858144304 s
 Total Reported Algorithm Runtime: 1972.42701 s
 Sum of Measured Wallclock Runtime: 2015.5170000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 904.0 MB
 Free Java Memory: 878.7534561157227 MB
[INFO ] Iteration 65: Completed run for config (0x1E01A2) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.06, wallclock time: 29.008 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 127 (0x1E01A2)  has a lower bound 2.06 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 127 (0x1E01A2) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 28.583200000000033  (s)
[INFO ] At end of iteration 65, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 65 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 66
[INFO ] *****Runtime Statistics*****
 Count: 192
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 127
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 1983.2942858780002 s (0%)
 Configuration Time Budget remaining: 2.1474816637057142E9 s
 Wall-clock Time Budget used: 2024.252 s (0%)
 Wall-clock Time Budget remaining: 2.147481622748E9 s
 Algorithm Runs used: 127.0  (63%)
 Algorithm Runs remaining: 73.0 
 Model/Iteration used: 65.0  (0%)
 Model/Iteration remaining: 2.147483582E9 
 Configuration Space Searched 6.758740970066615E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1972.42701 s
 CPU time of Configurator: 10.866613283000001 s
 User time of Configurator: 10.866906731 s
 Total Reported Algorithm Runtime: 1972.42701 s
 Sum of Measured Wallclock Runtime: 2015.5170000000005 s
 Max Memory: 910.5 MB
 Total Java Memory: 904.0 MB
 Free Java Memory: 875.4525375366211 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 127 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 351.2472158730159 +/- 205897.64832566888 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 66. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 66: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 210.7220158730159 +/- 416.29005713701656, expected improvement 4.407465919080094
[INFO ] Challenger 2 predicted 108.40596666666667 +/- 313.2921467384499, expected improvement 4.366934752709173
[INFO ] Challenger 3 predicted 110.83726984126983 +/- 313.6248364432175, expected improvement 4.357204805337222
[INFO ] Challenger 4 predicted 110.92379365079364 +/- 313.5917083350656, expected improvement 4.356641866554324
[INFO ] Challenger 5 predicted 111.02374603174601 +/- 313.5534979779333, expected improvement 4.35599163375822
[INFO ] Challenger 6 predicted 111.07264484126983 +/- 313.53449435927513, expected improvement 4.355671948996401
[INFO ] Challenger 7 predicted 111.81502579365079 +/- 313.2575415242396, expected improvement 4.3508676630533
[INFO ] Challenger 8 predicted 111.81502579365079 +/- 313.2575415242396, expected improvement 4.3508676630533
[INFO ] Challenger 9 predicted 111.54192499999999 +/- 312.4514270069702, expected improvement 4.348242555194352
[INFO ] Challenger 10 predicted 115.84354563492063 +/- 312.0344685395678, expected improvement 4.32596352400009
[INFO ] Selecting 10010 challengers based on EI took 0.056 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Aborting challenge of incumbent. Incumbent has 1 runs, challenger has 1 runs, and the maximum runs for any config is set to 1.
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1E7866) up to a total bound of Infinity 
[INFO ] Iteration 66: Scheduling 1 run(s):
[INFO ] Iteration 66: Scheduling run for config (0x1E7866) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:09:13:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [19:09:45:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 32.048200, 1, 3.010000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 193
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 127
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2015.5034662350001 s (0%)
 Configuration Time Budget remaining: 2.1474816314965339E9 s
 Wall-clock Time Budget used: 2056.886 s (0%)
 Wall-clock Time Budget remaining: 2.147481590114E9 s
 Algorithm Runs used: 128.0  (64%)
 Algorithm Runs remaining: 72.0 
 Model/Iteration used: 66.0  (0%)
 Model/Iteration remaining: 2.147483581E9 
 Configuration Space Searched 6.811959402901786E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1972.42701 s
 CPU time of Configurator: 11.027595672 s
 User time of Configurator: 11.027924356000002 s
 Total Reported Algorithm Runtime: 2004.47521 s
 Sum of Measured Wallclock Runtime: 2048.0300000000007 s
 Max Memory: 910.5 MB
 Total Java Memory: 904.0 MB
 Free Java Memory: 852.4970855712891 MB
[INFO ] Iteration 66: Completed run for config (0x1E7866) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.01, wallclock time: 32.513 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 128 (0x1E7866)  has a lower bound 3.01 and incumbent 115 (0x1AC1E9) has obj 1.67
[INFO ] Challenger 128 (0x1E7866) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 32.04819999999995  (s)
[INFO ] At end of iteration 66, incumbent is 115 (0x1AC1E9) 
[INFO ] State saved for iteration 66 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 67
[INFO ] *****Runtime Statistics*****
 Count: 194
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 128
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2015.511349229 s (0%)
 Configuration Time Budget remaining: 2.1474816314886508E9 s
 Wall-clock Time Budget used: 2056.893 s (0%)
 Wall-clock Time Budget remaining: 2.147481590107E9 s
 Algorithm Runs used: 128.0  (64%)
 Algorithm Runs remaining: 72.0 
 Model/Iteration used: 66.0  (0%)
 Model/Iteration remaining: 2.147483581E9 
 Configuration Space Searched 6.811959402901786E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2004.47521 s
 CPU time of Configurator: 11.035848144 s
 User time of Configurator: 11.035991713 s
 Total Reported Algorithm Runtime: 2004.47521 s
 Sum of Measured Wallclock Runtime: 2048.0300000000007 s
 Max Memory: 910.5 MB
 Total Java Memory: 904.0 MB
 Free Java Memory: 852.4970855712891 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 128 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.005 (s)
[INFO ] Prediction for incumbent: 228.9199 +/- 97927.49731241482 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 67. fmin: 1.67
[INFO ] Compute negEI for all conf. seen at valdata.iteration 67: took 0.0 s
[INFO ] 10 Local Searches took 0.002 seconds in total 
[INFO ] Challenger 1 predicted 203.54389999999998 +/- 419.77139324831427, expected improvement 4.448847065476615
[INFO ] Challenger 2 predicted 203.54389999999998 +/- 419.77139324831427, expected improvement 4.448847065476615
[INFO ] Challenger 3 predicted 206.9956666666667 +/- 417.96057897815325, expected improvement 4.428485343214165
[INFO ] Challenger 4 predicted 103.28759444444445 +/- 315.07436254207505, expected improvement 4.398994288580627
[INFO ] Challenger 5 predicted 103.35293333333331 +/- 315.05329543073856, expected improvement 4.398596250613551
[INFO ] Challenger 6 predicted 104.09643333333331 +/- 314.79047207850596, expected improvement 4.3939532280108855
[INFO ] Challenger 7 predicted 104.67711111111109 +/- 314.5916207967052, expected improvement 4.39034914028682
[INFO ] Challenger 8 predicted 106.96208333333334 +/- 313.80693496673655, expected improvement 4.376090362498146
[INFO ] Challenger 9 predicted 107.03458333333333 +/- 313.78000404399137, expected improvement 4.375626558036476
[INFO ] Challenger 10 predicted 107.03458333333333 +/- 313.78000404399137, expected improvement 4.375626558036476
[INFO ] Selecting 10010 challengers based on EI took 0.052 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x1E78A9) up to a total bound of Infinity 
[INFO ] Iteration 67: Scheduling 1 run(s):
[INFO ] Iteration 67: Scheduling run for config (0x1E78A9) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [19:09:45:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [19:09:52:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 6.303250, 1, 4.400000, -1, python /root/tf-hpolib/tf-hpo/src/hpolib-main.py
[INFO ] *****Runtime Statistics*****
 Count: 195
 Incumbent ID: 115 (0x1AC1E9)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 128
 Performance of the Incumbent: 1.67
 Configuration Time Budget used: 2021.903769272 s (0%)
 Configuration Time Budget remaining: 2.1474816250962307E9 s
 Wall-clock Time Budget used: 2063.782 s (0%)
 Wall-clock Time Budget remaining: 2.147481583218E9 s
 Algorithm Runs used: 129.0  (64%)
 Algorithm Runs remaining: 71.0 
 Model/Iteration used: 67.0  (0%)
 Model/Iteration remaining: 2.14748358E9 
 Configuration Space Searched 6.865177835736956E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2004.47521 s
 CPU time of Configurator: 11.124636175000001 s
 User time of Configurator: 11.124975373 s
 Total Reported Algorithm Runtime: 2010.77846 s
